X1,X2,X3
-2.303231251,0,0.27298329
1.076060506,0,0.342194929
1.641886802,0,-0.67077413
1.967999192,1,-0.92767465
2.009509887,1,0.273842063
4.098358612,0,-0.233162673
1.519108515,1,-2.090318536
-1.002931463,0,0.520941276
-0.072187782,0,-0.626739354
-0.977109153,0,-0.483260041
-3.58757202,0,0.593637299
-0.625509469,1,-0.57425932
1.046452722,0,-0.299997071
1.845310031,1,1.412784691
2.96649836,0,1.462354979
-1.871403407,1,0.29493792
0.526829327,0,0.090838573
-2.122297446,0,0.931654511
-0.273659192,1,-0.628948814
3.887171558,0,-1.504780182
-2.190623672,0,0.371984044
-0.565892349,0,0.054218139
3.190138934,0,-0.909458969
-1.62983593,1,-0.985206636
-2.411293724,0,-1.239972166
-1.18254495,1,1.586373772
-2.246387118,1,-0.718633958
-0.552139673,0,-0.88816497
4.195860136,0,-0.220497839
0.425433633,1,0.949623586
-2.632817811,0,0.467595174
1.26198931,1,0.040804416
2.318665887,0,0.804330601
3.237781,1,0.844455927
2.634969677,0,0.226784373
-1.112493429,0,0.324359578
2.202733407,0,-0.471374584
-1.359752229,0,0.730085824
-1.323791523,0,0.330071329
3.73266866,0,1.195142972
1.223897517,0,0.753383453
1.444878123,0,-0.094351963
-0.600709052,1,0.356934602
-0.662409046,1,-2.784087171
-0.845626074,0,1.36127074
1.648495906,0,-0.080156494
2.001245386,1,0.507229453
1.584859212,1,0.180763732
-0.540448047,1,1.455524749
0.438644302,1,-0.085018791
-2.660942248,0,1.229829573
1.874655138,1,-1.213712323
-4.099715784,0,0.534396377
0.5239083,1,-0.563056543
-0.560741367,0,-0.110803218
-4.023636287,0,-0.734600818
1.372788066,0,0.596148712
0.050780907,1,2.050553891
-1.588407932,1,-1.152436857
-4.776448979,1,-1.340872107
-1.948537805,1,-0.704036415
-2.471071287,0,-0.001860943
2.835172353,1,0.799239978
2.316298967,0,1.504855617
1.482022439,0,-0.111021311
1.306918469,0,-2.156742546
2.152879989,1,-0.751635431
1.195589465,0,0.086584657
-1.480356213,0,-0.829604077
-1.823450951,0,0.259107068
-1.933122906,0,0.056190498
-1.674054253,0,-0.550070628
1.15837286,0,1.273815089
-0.334968132,0,1.266276683
-0.982701059,1,-0.503690154
-0.051488623,0,0.073559139
0.94515643,0,0.484561193
-2.246798575,1,-0.413012384
1.80229104,0,-1.616737273
4.399847354,1,1.248551292
0.620593382,1,-0.696577769
-1.955846389,1,1.179652998
-1.403098717,1,1.253263478
-1.318053676,1,-0.004926851
-3.153897828,0,0.919349038
0.430303808,1,-0.554410101
0.640808615,0,0.24881218
3.234578868,0,1.317638972
1.563673549,1,0.807956362
0.770088619,0,1.133303847
1.117537541,1,0.984115017
-3.266468728,0,1.462117266
1.28456728,0,-0.838219987
-1.02578929,0,-0.435738167
-0.797804652,0,0.629489005
2.370923195,1,0.536932201
0.206657455,0,-0.074882572
-3.107102482,1,-1.116262865
3.086555454,0,1.074201382
-0.771532104,1,1.36224345
0.822965223,0,-0.442552395
0.703667734,0,0.13756358
2.486863353,0,-1.163475573
2.518295271,0,-1.489316163
0.968893177,0,-1.398779717
4.618914525,1,-0.253367326
2.885192955,1,0.666731751
0.780044613,1,0.123104294
-0.905511459,0,-0.442249842
-2.313304674,0,-0.201135355
0.672215423,0,-0.593319393
-1.923878383,1,0.36010625
2.84924322,0,-1.18983233
1.563151143,1,0.141181507
1.21007079,1,1.314375845
-7.163713785,1,1.109509904
-3.626828915,0,-1.037119613
-1.900580661,1,-0.563672003
0.046371213,0,1.161259323
-2.385232785,0,-0.023061242
0.093615111,0,-1.630602396
0.339725909,1,-0.428448397
3.993030101,1,0.071712711
5.172466178,0,-0.12188309
-4.61382962,1,0.646552304
2.796272892,0,-0.370500411
0.074234918,1,0.220105318
0.754185401,0,0.068785709
4.093488507,0,0.333357063
-0.664046391,0,-1.187912333
-0.906593508,1,-0.105183493
0.632946439,0,-1.395830094
-0.147033305,0,-1.813533615
1.267885441,0,-0.458963142
6.346894997,1,0.715825698
-1.768935327,0,-0.052917811
-1.362399817,1,-2.084439522
1.065257665,0,0.229410406
-1.405662831,0,0.492051003
-0.881045789,1,-1.289653126
0.123389759,1,-0.261748455
-2.511164882,0,-0.321958906
1.277183474,0,-0.600899832
-0.426674189,0,1.499785811
0.990490365,0,0.200596118
2.193243013,0,-0.767654425
0.672283647,1,0.238295712
-0.15778055,0,-2.36757452
1.694248604,1,-0.397445598
2.511297109,0,-2.330770796
-0.978143791,1,-0.633388916
-2.473757635,1,1.538864637
-0.234550893,0,1.789032429
1.439217424,0,2.996738646
0.443982977,0,-0.591629221
-2.633859531,1,0.227810233
0.078471057,0,-1.084805572
-1.639712762,0,0.094948349
0.797503666,0,0.728433707
-1.893346166,1,-0.604392849
0.233153119,1,0.051431239
-0.345586063,1,0.687739269
-3.54503347,1,1.245067414
0.047707064,0,1.490363896
2.194726042,0,0.087851236
-5.174717033,1,-0.18597219
-0.973258959,1,0.255043996
-1.364950279,0,1.30713227
2.363193418,0,0.955833307
-2.812229893,0,0.294365681
-0.079693514,1,-0.23038498
-2.443472914,1,0.402044915
2.659041588,0,0.150566853
0.147307692,1,-0.634449187
-1.758614113,1,-0.007007501
1.982423532,0,0.823722386
-2.501211683,0,0.797925387
0.110704206,0,1.762848192
-3.084646505,1,0.079369677
2.281929311,0,-0.960935336
-0.045923974,0,1.326305046
1.156628005,0,0.921302853
-0.836566382,0,0.817189799
-0.683962058,0,0.289688809
-1.982479853,1,-0.994567036
5.090040555,1,1.082348067
1.010605883,0,-0.558147264
-2.02920547,0,-1.024012175
0.753161945,1,0.699853015
-2.987070531,1,0.047362165
-1.568598037,1,-1.04467848
1.109363495,1,-0.377253963
-4.758651178,0,-0.350430632
2.040758354,1,-0.020264984
0.553128737,0,-2.44532706
3.236928619,0,-0.540246222
0.065774224,0,0.588786127
3.063596763,0,-1.473499314
-2.28506628,1,-0.051496611
-2.228186211,0,-0.348006326
3.167076425,0,-0.757377466
-0.006264561,0,0.090031943
0.824723073,1,0.47914378
2.447539153,0,0.819193432
-3.47611016,0,0.509427311
-3.290236885,0,-0.337174664
-3.251973993,1,-2.590399812
-2.401519781,1,-0.911226454
-0.132234971,1,-0.051342667
-2.154294483,0,0.722553178
4.412530881,1,0.241225949
4.818526852,0,-0.299684157
0.219995215,1,0.214168857
-1.195781221,0,0.975261004
-1.987455735,0,-0.069067306
-0.140834095,0,0.198360009
-0.544492133,0,0.012200767
-0.710933023,1,0.483243684
0.707889753,0,0.786815376
-0.29064356,1,1.128784638
-1.003106216,0,0.50728889
0.770547767,0,-0.810555935
-1.912860299,0,-0.114061258
0.527875686,0,-0.515534567
2.302768244,0,0.941803349
2.633290207,0,0.576200494
-2.194880633,0,-0.304138384
-1.554774858,0,-0.908639981
1.265974816,0,-0.730962437
-2.967415909,1,-0.237927815
1.700271447,1,-1.360749707
0.229483439,1,0.027982905
1.461386534,1,-0.219818251
-1.276784057,0,-0.095836519
1.318002955,0,0.029919262
-2.505930502,0,-0.28797027
1.658190626,0,-0.367165287
-1.398812058,0,0.418720116
2.474481934,1,-0.838945535
-0.105054992,0,0.310856098
5.054541495,0,0.43490273
3.818294041,1,0.408497384
-2.81764072,0,1.826934157
-2.233915603,1,-0.227558848
1.840303754,1,-0.317822578
0.480361964,1,1.02836699
-0.826148081,0,1.502181397
-2.14782922,1,-0.23648073
0.820077624,0,-0.518898644
3.163920868,0,-0.00523675
0.431436155,1,-2.843981045
-0.023179952,0,0.756303838
3.279180871,1,-1.223712617
-2.101470494,0,-0.216749675
0.239107865,1,1.052485488
-3.508869166,0,-0.61049411
-1.88783942,1,0.065990004
2.218109495,0,-0.624000877
-1.842104349,0,-0.818086967
-0.091737005,0,0.109521572
0.458802293,1,-1.468112211
0.280990701,0,0.157759269
0.292872399,0,-1.655096242
-1.447586972,0,0.033984032
3.762241645,0,-0.916301632
3.641734811,1,-1.629757474
-0.015979528,0,1.012859439
-2.51725895,0,-0.000565339
-0.330015029,0,-0.488165041
-2.046362555,0,1.002124391
-2.849876431,0,0.608249393
1.352660837,0,0.736713705
-1.53788809,1,-0.276737626
1.671441384,0,-1.051195836
-1.740276193,0,-0.430896927
2.934391653,1,1.190452678
-1.725855905,0,0.65160454
-2.206674753,0,-1.398495134
-0.887438004,0,0.673135541
-3.229120053,0,0.622235692
0.427936981,0,1.846295809
-0.845738001,0,-0.871775442
2.428835655,0,-1.214883309
-1.604523362,0,0.459928932
1.499691868,1,-0.366033832
-0.906338388,0,-0.140844982
-3.122479449,0,0.08824859
-0.640249216,0,0.791910531
2.037517525,0,-1.226606231
0.991916445,0,2.332507903
0.037092765,1,-1.251510888
-0.718184259,1,-0.509133928
-0.043178169,0,-1.210471689
-1.284579276,0,-0.053384115
1.430399687,0,-0.155687054
1.768285753,1,0.515014113
-2.187601402,1,-2.335811509
0.821026454,1,-0.765004589
-1.290601313,1,0.865138182
0.153015874,0,0.921233536
-0.941577106,1,-0.468649438
-1.172574493,0,-0.575380493
-2.74628893,0,-0.694830059
-1.380253882,1,0.886898405
-0.79058399,0,-0.285558911
-0.954904253,1,0.326620255
-1.36103594,0,1.487226865
-0.041321499,1,0.418183979
3.699948804,1,-0.189482171
4.797409233,1,-1.785519635
0.559103415,0,-0.044950973
0.600238558,0,0.482101848
0.800883751,1,0.611789663
0.095922458,0,1.408663881
-2.497273053,1,-1.352439612
0.21639041,0,-0.140094262
0.225226683,1,0.752419018
2.603990672,1,1.371464368
2.047458233,0,-0.307964634
0.228204793,0,-0.516544487
-0.945626747,1,-1.367519519
0.093262669,1,-0.718134378
-1.192496821,1,0.354999675
3.153769241,1,-0.229446564
-3.248133581,0,0.374584013
1.535074962,0,-1.577208442
3.332640922,1,-0.557505685
-0.284781528,1,-0.834055313
-3.627651146,0,-0.088416764
0.902593569,0,-0.478018145
-3.000408801,1,0.725296554
-3.39694095,0,-0.184676218
2.298283708,0,-0.25856842
-0.673639368,0,0.043860125
1.712521134,1,-0.215428226
2.974721208,1,-0.871334369
3.352622284,1,-0.990108989
-0.405684315,0,0.578228297
1.440995058,1,2.861129657
-0.945059057,0,0.427388812
-3.123562313,0,0.527483577
-1.830937896,0,-0.387011974
1.169700483,1,-0.891165516
2.282927065,0,0.146099819
-1.739818632,0,-2.066590659
-2.374663624,1,-0.937285896
2.080350905,1,-0.145146084
2.430628881,0,1.271825407
-0.109034721,1,-0.919286988
-1.887552876,0,0.09843457
1.471445504,0,-2.016575714
-2.5309648,0,0.223177292
-2.183123421,1,0.015170169
0.114472113,1,0.351383004
1.725309423,1,-1.433904217
0.059744459,0,-1.164937141
-0.120723084,1,0.167628869
0.445267616,1,-0.897727491
4.716977959,1,0.679297231
-2.443629001,0,1.075055291
1.205772944,1,-0.368478586
-2.009142645,1,-0.768794722
-1.218010779,0,0.829326711
-1.82078315,0,0.115652974
0.127339976,0,-0.137453747
-2.447067719,1,-0.918070687
-2.597764232,0,-1.161148333
-0.780815595,0,-1.125725581
-2.099862947,0,0.334109269
-0.911847254,1,-1.372896856
-1.812884373,0,0.417983444
1.794817773,0,1.349677711
-1.10340158,0,-0.641476902
1.416070129,1,0.790027163
2.235793836,0,-0.815560046
-1.017359223,1,-1.161511553
-4.027129602,1,0.774703372
0.80680357,0,-0.129164513
2.010754928,0,-0.406659736
2.454731215,1,0.258841016
-0.570275322,0,-1.491518478
-0.093881795,0,0.790222184
3.132254419,1,0.602944292
0.517261259,1,-0.834570817
2.088445968,0,0.488486325
-2.180132497,0,-2.251413741
1.038064436,0,1.279638902
-3.310504768,0,1.196253837
2.58136456,1,0.344332031
-1.451048232,0,0.265022593
0.590276542,1,0.425095562
-2.673150516,0,0.928887973
1.321872468,0,0.330192788
0.950961402,0,-0.580347102
-0.190477446,1,0.313263891
-1.577537298,0,0.231633217
2.277542936,0,0.428818412
1.478498506,0,-1.066757918
1.684192634,0,0.658242699
-3.281612449,0,-0.518672267
2.206423641,1,-0.461398626
-1.205612231,0,0.585607796
-0.694361569,1,0.662998854
0.516167948,1,-0.524866286
2.375733126,1,0.937651287
-3.677289742,0,0.261074424
0.388167334,0,-0.93821709
-3.190307387,1,-0.056098656
5.976119306,1,-0.38730602
0.335615574,0,-0.413266974
1.337312923,1,1.728182218
0.944926265,0,1.141121503
2.472789814,0,2.37934806
-1.443522707,0,-1.276061364
1.175532435,0,-0.21332565
-0.847228568,1,-1.493582264
0.149978234,0,1.558385804
-2.578541141,0,0.739881154
2.619158407,0,-0.032598988
1.943895242,1,0.955488758
0.5898801,0,-0.962402419
-4.032608371,0,1.05846239
-0.926949175,0,0.124923255
2.108975282,1,-0.831582317
2.692677974,0,2.728397833
-0.482538087,1,0.70928701
-4.7707621,0,-0.065791244
1.691083436,0,-1.708453452
-2.213907096,1,0.553009689
-1.758796431,0,0.197306534
-0.614613103,1,-1.609540056
-1.273593242,0,0.760365632
5.558184591,0,0.078829367
-1.642579466,0,0.896028499
1.394271799,0,1.606671391
1.921913735,0,-0.077978418
-1.065910684,0,0.45840581
-3.594040851,1,0.931114097
1.958881617,1,-1.047542709
-2.194227434,0,-0.294696604
-0.89709215,0,-0.118272195
-1.612380166,0,-1.588759316
2.284507241,1,1.256849363
1.536889068,1,0.87987107
-1.112424533,0,1.91117994
-3.272090875,0,2.466732739
-2.253088805,1,-0.537554803
-0.925448483,0,-1.223540581
0.88083135,0,1.926192991
-0.808323631,0,-0.295518069
0.782946179,1,0.652155175
0.130168062,0,-0.809274551
-0.455693018,0,0.964184398
0.419384895,0,0.758368874
-0.827704638,0,-0.396340601
0.103525726,0,-0.271667516
2.365450769,0,0.289689411
-1.478160236,1,-0.156812169
3.64367885,1,-0.245115215
-2.05479488,0,0.7100364
0.936446038,0,-0.037791837
-0.227814715,1,0.012081514
0.308374661,1,0.185278476
-1.017814992,0,-1.551296512
1.040909477,0,0.366906857
-0.263504012,0,0.369449445
-1.128129723,1,0.450973496
0.195066913,0,1.488986179
-1.766651578,1,-3.030194544
1.451986867,1,-1.663446375
2.930204532,1,0.820130725
-1.421119356,0,-1.222561331
1.280177976,0,-0.239335335
-0.915846177,0,-0.959596411
1.256305194,1,2.428923551
-0.795441949,0,0.687622361
3.044978013,1,-0.169350746
1.169026843,1,-0.336107087
-2.078406777,1,-1.109023904
0.675481128,0,0.538949745
-1.427111267,1,0.211547512
0.418320361,1,0.190848788
2.621464243,1,-0.805795863
0.069726289,0,-0.098915745
-0.985747345,1,-0.46491257
-0.528856838,1,-0.30385189
0.135323979,0,0.922900013
2.552893683,1,0.361643128
2.020957494,1,0.296310399
0.917537299,1,-0.666804211
2.049898674,0,0.721361018
0.243398679,1,0.802805876
-4.647017589,1,1.932023782
-2.231888904,1,-1.737352944
-0.082373336,0,-0.290397135
0.467619922,0,0.670759907
0.530575766,0,-1.341212294
-2.383359195,1,-0.15926974
3.338754175,0,1.763767852
1.117960094,0,-0.478585575
3.116337498,0,0.36166191
1.409077321,0,-0.229020221
-1.425080011,1,1.957507882
0.863609537,0,-0.248678942
-1.334824206,0,1.466046453
1.30903196,0,0.99254423
2.214676623,0,-2.48874632
0.421919379,1,-0.17389066
-2.547986056,1,-0.954602437
0.399694798,1,1.047791292
-0.973119151,0,-0.642228544
-0.10036864,0,-0.152725252
-1.809225192,0,-1.123674826
-1.875137302,1,0.825140465
-2.798955744,1,0.423681082
1.063355235,1,-0.73950558
1.134235648,0,0.083823284
-4.240882128,0,-0.207626643
-1.588150478,1,1.629419843
-2.650767934,1,2.283795064
-1.180857433,0,1.504837988
-1.715577062,1,-0.079096489
1.500787931,0,0.784021883
1.079351208,1,1.094361327
3.419786588,0,1.50150659
-1.801018481,1,0.836101318
0.743801045,1,0.261405087
2.440920844,0,0.691712381
-0.735638163,0,1.052112745
-0.397337281,0,-1.419735598
-0.626409106,0,-0.480802393
3.165320459,0,-0.717621782
0.693800816,1,-0.627348738
-2.943312377,0,1.456279498
-0.953053393,0,0.672596417
1.2302191,0,-2.328879475
-1.294894038,0,-0.331838938
-1.226946004,0,-1.034335675
-0.371002642,0,-0.08415461
-0.630690023,1,1.494144712
2.409159962,1,-0.252815355
-0.640043085,0,0.086539162
-1.21433559,1,-1.868812634
-0.373839956,0,0.191950409
-1.984805262,0,-0.184767865
1.617019492,1,-0.868278777
2.084008787,0,-0.59406001
3.436724569,0,-0.298463291
1.742136653,1,-0.166343822
-1.32568967,1,1.113455481
0.741915584,0,-0.615476968
4.361763349,0,-1.180930217
0.996426086,0,-0.312456224
-1.322222552,0,0.348695293
-0.797678621,0,-0.749933658
3.338332376,1,-0.119619598
0.208758214,1,0.511388365
-0.720730293,1,0.545188702
-1.545219193,0,0.665783405
0.933375125,0,-0.169078794
-0.052676742,0,0.986891989
-0.848757543,0,-0.66734539
2.851555054,0,0.440791245
-0.752223947,1,-1.154670881
-2.549763886,0,-0.30793147
3.083810515,0,0.686743589
-0.390832911,0,-2.673979419
1.864647624,1,0.7560314
-1.100216332,1,1.736780627
-3.445753076,0,-2.268145135
0.259285037,0,0.827041002
-1.832187383,0,-1.411173463
2.511956424,0,-0.019189201
-0.766925759,1,-0.661003397
1.19097881,0,0.309387127
1.945652295,1,0.541809309
0.887150923,1,-0.168898212
1.373048878,1,-0.08903639
-1.013262588,0,0.765105524
1.901509808,1,-0.422761243
0.218063632,0,1.395147817
-3.671911856,1,0.989109544
-1.284637591,1,1.305975071
0.698442157,0,1.671811262
-1.33873552,1,-2.192388123
-3.505744857,0,0.904721473
-1.016158183,0,1.337715018
-0.291659211,0,-0.946596808
-0.207887684,1,1.209991698
-0.036733786,1,-0.277187488
-1.398719233,1,-0.251639972
1.301560356,0,-0.151922865
-2.208859036,0,0.721713952
0.400166748,0,-1.553373752
3.38575627,1,-1.199451378
-0.221869425,0,0.055379465
-0.18632472,1,-1.972441524
-0.086295646,0,0.072120373
-1.628231027,0,-0.17988609
-3.210200479,1,-0.310342793
0.691670039,0,-0.213672027
-2.832964318,1,1.638428359
-2.124990225,1,1.086031831
1.990575029,1,2.04869258
-0.549465248,0,-1.621897349
-0.357726643,1,-0.367223513
0.654495127,0,0.787936558
-1.384415621,1,1.076465534
3.401512577,1,-0.691457509
-3.448597272,0,0.508368494
-1.528096099,1,-0.039698727
-4.069590912,1,0.579233542
2.491758035,1,-0.34218408
2.245104895,0,-0.731479001
-0.679180434,0,1.318906125
-2.279755468,1,-0.49167805
-1.387837655,1,-2.478982909
2.324705236,1,0.104736688
-1.555462265,1,-0.174798462
3.186684885,0,-0.767536624
-0.317628188,1,-0.306382744
-0.17521842,0,-0.293780852
-0.341163556,0,-0.499493153
-0.192049804,0,0.308168053
2.421921958,0,0.497140449
-4.044368454,1,-0.074473843
1.322870261,0,2.073208449
-2.713698792,1,0.661426446
0.71002315,0,0.901874677
0.690081508,0,1.401702285
-1.716943364,1,0.144555819
-0.146505972,1,0.182730732
-0.66152677,0,-0.796342423
2.386802414,1,1.559934455
-2.570283323,1,-0.487968467
-0.643462131,1,-0.305226542
1.836969314,1,0.013520954
-0.929803673,1,1.290934077
-2.046854194,1,0.069713504
0.328141789,0,0.066766589
0.630634322,1,1.41964406
1.545215321,0,-1.324243347
2.757135243,1,1.348581658
2.428617165,1,0.695204656
-2.775450423,0,0.788391179
-0.490494621,0,-2.395397979
0.39700219,0,0.578393791
0.034658394,1,-0.217119323
1.851261452,1,0.117671453
0.099847497,1,-0.719034274
-2.848354251,1,-1.001464351
0.979444968,0,1.049419259
0.796307865,0,-2.021220893
0.063946919,1,-0.239414457
2.173040907,0,1.605674765
2.17545145,1,-0.567492006
2.643094629,0,0.522800715
0.669394619,1,-0.657766673
0.750719559,1,-0.02918873
1.474122462,0,0.825999791
0.630446214,0,0.464178604
2.919875825,0,-1.005687709
-2.462700791,1,-0.012597186
1.283628864,0,-0.071359826
-0.955850534,1,-0.066478536
-0.512246676,0,-1.686912965
0.288868907,0,1.592169374
-0.668322453,1,-1.053615536
-2.311736659,1,-1.716821688
0.040282963,0,1.148907178
0.442581681,1,-1.85701395
-1.178607719,0,1.136291238
-4.894064382,0,-2.439535266
-2.073699522,0,-1.501602196
-1.536874824,0,-0.124251609
2.625169605,0,0.494171076
-0.730131032,0,-0.448937077
0.239601096,1,-0.653972028
2.094179525,0,-0.275571028
1.205067719,0,-0.487931797
-3.967018637,0,-0.455984298
2.041317627,0,0.625028483
0.830719891,0,0.270083392
2.532305684,0,-0.564871439
1.853465728,0,1.379274732
1.216490072,1,-0.235577188
0.705514577,0,-0.458169108
-3.190483276,1,3.250804566
0.993712787,0,0.434668356
-5.011541695,0,1.040682023
-2.159133451,1,1.889094808
3.523351988,1,-0.024365153
0.291170707,0,-1.027543557
1.898869737,0,0.360973446
0.063128949,0,-1.028612695
3.044977104,0,0.961088854
-0.257380048,1,-0.071665284
0.822230813,0,-0.390809012
1.244579075,0,-0.97238194
0.342875135,1,-1.15947699
-0.32035862,1,0.132861613
2.358442794,0,0.927413476
0.787113226,0,-1.109817201
-0.698663404,0,-2.543211115
0.086943863,1,1.232870772
0.161538481,1,-0.606156452
1.426502045,0,-1.096920952
0.634430904,0,0.741415751
-1.905023462,1,-0.810504229
3.463795685,1,1.505955477
1.325607628,0,1.488704302
-0.348572676,0,0.90954388
-0.431255457,0,0.14762186
1.235071335,0,0.432953557
-2.503804848,1,-0.651840941
0.198133814,0,-0.363921156
-0.574322575,1,0.210038703
-1.373276493,1,-0.147953921
2.400365166,0,-3.128765339
-3.864165246,0,-0.418039141
-3.96595131,0,0.505537985
1.155850406,1,2.439684307
-0.367813773,1,-0.443911656
2.943741568,1,1.243442056
-1.84653352,0,-0.589365723
0.76802732,0,0.947653848
-0.471998634,0,1.869183561
1.121957897,0,0.671252901
2.582429101,1,1.043847369
0.358418491,0,0.832925812
-2.149198438,0,-0.585504138
-1.176785044,0,-0.53366841
-2.219738819,0,-0.492533216
-0.00349594,0,-0.833841825
-3.113633029,0,1.656029829
-1.145905425,1,2.160299338
1.368505327,1,-0.383126109
-0.327297011,0,-0.053753281
-0.137016476,0,0.52587517
0.834323198,1,0.319611706
0.701053973,1,-1.259406828
1.325152697,0,0.18490188
0.425608112,1,-0.346655715
-1.817268524,1,-0.937099909
0.885491979,1,-1.337739872
-1.729182027,0,-1.246038529
0.812751708,1,1.830440451
2.451133924,1,1.718491884
-1.464661463,1,1.083537344
-0.771292157,1,-0.30179074
5.537372475,0,0.460898004
-0.567574461,1,0.506462475
1.890815254,1,-0.274265741
-1.264437347,1,-2.049387004
-1.977435187,0,-0.956793731
0.476258473,0,-0.183275471
2.714855676,0,-0.390804711
-0.652176478,0,0.290856898
1.212893879,0,0.875866256
1.514141453,0,-2.416160316
-0.919017941,0,1.635670753
-2.219705786,1,0.096927955
0.595913158,0,0.293772264
-1.073948547,1,-0.730868109
0.842809755,0,-2.45860402
-0.118781705,1,1.873762665
-2.341238081,0,0.766027125
-2.274033806,0,-1.516477629
2.815253953,0,0.855727628
0.319638445,0,-0.804017761
-0.891759725,0,1.582816794
-2.786521046,0,-1.17229778
1.26060294,0,0.481301228
2.396174152,1,-1.98913773
0.005603877,1,-0.941965032
0.638336321,0,0.105991459
-1.746322751,0,-0.908109128
-1.546299595,0,-2.862087577
-1.780058861,1,1.242153148
-3.206664422,1,-2.246001888
1.313963407,1,-0.509759535
0.157308555,0,-2.184479983
0.303851624,0,0.673765885
2.152827798,1,-0.278702721
0.248983724,0,-0.806476337
-0.335987616,0,-1.179528833
-2.350852035,0,1.445406563
1.958208967,1,-1.540638329
1.192953188,0,0.679270543
-2.817434785,1,1.180163077
-5.449585855,0,-2.798581015
2.312111741,0,0.458355126
3.670482935,0,0.577218075
-0.229865498,1,-0.837426282
1.237040799,1,0.863569872
-4.258313349,0,0.20945527
-2.013246951,0,-0.27773161
1.490154078,0,0.147620551
1.690114456,1,-0.534785809
2.985435004,0,-0.788339962
